YP_009160373.1,WP_053877783.1,30.556,576,314,16,12,534,26,568,5.30e-64,228,44.79
YP_009160373.1,WP_135410714.1,30.382,576,315,15,12,534,26,568,6.26e-64,228,44.10
YP_009160373.1,WP_105517051.1,30.373,563,319,14,12,534,26,555,6.54e-64,228,45.47
YP_009160373.1,WP_137566692.1,30.373,563,319,14,12,534,26,555,7.33e-64,227,45.29
YP_009160373.1,WP_112020215.1,30.609,575,314,14,12,534,26,567,7.87e-64,228,43.48
YP_009160373.1,WP_133142901.1,30.903,576,312,18,12,534,26,568,1.21e-63,227,44.97
YP_009160373.1,WP_105269221.1,30.104,578,316,15,12,534,26,570,1.23e-63,227,43.60
YP_009160373.1,WP_105450263.1,30.541,573,310,16,12,534,26,560,1.27e-63,227,44.68
YP_009160373.1,WP_097593248.1,30.373,563,319,14,12,534,26,555,1.27e-63,227,45.29
YP_009160373.1,CDL65921.1,30.743,592,317,18,8,534,17,580,1.43e-63,227,44.76
YP_009160373.1,WP_089616801.1,30.903,576,312,16,12,534,26,568,1.47e-63,227,44.10
YP_009160373.1,WP_134180523.1,31.162,568,319,17,4,534,16,548,1.66e-63,226,45.07
YP_009160373.1,WP_127679006.1,30.556,576,314,16,12,534,26,568,1.67e-63,227,44.44
YP_009160373.1,WP_065226921.1,30.556,576,314,17,12,534,26,568,2.35e-63,226,44.44
YP_009160373.1,STE86230.1,30.903,576,312,18,12,534,26,568,2.77e-63,226,45.14
YP_009160373.1,WP_063120140.1,30.556,576,314,16,12,534,26,568,2.83e-63,226,44.10
YP_009160373.1,WP_061772147.1,30.755,556,320,16,12,534,25,548,4.19e-63,225,45.32
YP_009160373.1,WP_105492445.1,30.195,563,320,14,12,534,26,555,4.49e-63,225,44.94
YP_009160373.1,SFW07308.1,29.895,572,323,18,11,534,22,563,8.78e-63,224,46.68
YP_009160373.1,WP_139581899.1,30.903,576,312,17,12,534,26,568,1.08e-62,224,44.97
YP_009160373.1,CRH64989.1,30.686,554,330,15,7,534,17,542,3.15e-62,223,46.21
YP_009160373.1,WP_087298517.1,30.505,554,329,18,14,530,20,554,3.72e-62,223,48.38
YP_009160373.1,MHN66359.1,29.828,580,315,16,12,534,26,570,1.82e-61,221,43.79
YP_009160373.1,MGP75669.1,30.104,578,316,18,12,534,26,570,2.91e-61,221,44.64
YP_009160373.1,CDL65914.1,29.696,559,319,16,14,533,8,531,2.11e-59,215,45.80
YP_009160373.1,CDL65904.1,30.228,569,315,22,12,534,17,549,1.31e-58,213,47.28
YP_009160373.1,CDL65928.1,29.231,585,304,20,12,534,18,554,5.05e-58,212,46.32
YP_009160373.1,KDS63784.1,43.373,249,132,5,283,530,3,243,9.16e-58,202,58.23
YP_009160373.1,WP_091128301.1,29.402,585,318,20,14,534,20,573,9.69e-57,209,46.50
YP_009160373.1,SCJ42473.1,29.642,587,302,21,14,534,20,561,2.67e-56,207,45.14
YP_009160373.1,CDL65859.1,29.676,556,310,23,24,534,30,549,3.90e-55,204,47.66
YP_009160373.1,CRH71377.1,29.803,557,321,16,12,533,20,541,4.17e-55,204,46.14
YP_009160373.1,TCI01104.1,40.809,272,149,5,261,530,31,292,5.16e-55,196,58.82
YP_009160373.1,CDL65790.1,28.295,569,337,15,12,530,17,564,1.53e-52,197,45.87
YP_009160373.1,WP_137415035.1,30.938,501,271,16,78,534,3,472,1.05e-51,193,44.51
YP_009160373.1,CDL65804.1,27.544,570,354,15,4,534,9,558,4.98e-51,193,46.49
YP_009160373.1,CDL66947.1,27.465,568,326,18,24,534,30,568,8.84e-51,192,45.07
YP_009160373.1,MGC42077.1,31.000,500,276,14,12,471,26,496,1.01e-50,191,43.80
YP_009160373.1,CDL65862.1,27.165,589,324,19,12,534,17,566,1.06e-50,192,43.97
YP_009160373.1,CRH59961.1,28.822,569,319,19,13,530,26,559,4.08e-48,185,43.06
YP_009160373.1,CRH84854.1,28.599,521,308,17,12,487,17,518,1.09e-47,184,44.91
YP_009160373.1,HAN48980.1,38.571,280,152,7,263,534,9,276,2.04e-46,173,54.29
YP_009160373.1,CDC18655.1,28.210,553,326,16,11,532,21,533,2.22e-46,180,42.86


